version	releaseDate	bugFixes	newFeatures	breakingChanges
166.3.0	1/14/2025	1	1	0
166.2.0	1/14/2025	0	1	0
166.1.0	1/13/2025	0	3	0
166.0.0	1/12/2025	0	9	2
165.4.0	1/09/2025	0	2	0
165.3.0	1/09/2025	0	2	0
165.2.0	1/08/2025	1	1	0
165.1.1	1/06/2025	1	0	0
165.1.0	1/06/2025	0	1	0
165.0.0	1/05/2025	0	1	1
164.12.0	1/02/2025	0	1	0
164.11.0	12/29/2024	3	2	0
164.10.0	12/29/2024	0	3	0
164.9.0	12/24/2024	0	1	0
164.8.0	12/19/2024	0	4	0
164.7.0	12/19/2024	0	1	0
164.6.0	12/19/2024	0	3	0
164.5.0	12/19/2024	1	0	0
164.4.0	12/17/2024	1	2	0
164.3.0	12/16/2024	0	1	0
164.2.0	12/16/2024	0	2	0
164.1.0	12/16/2024	0	1	0
164.0.0	12/15/2024	0	2	1
163.2.1	12/15/2024	1	0	0
163.2.0	12/15/2024	0	1	0
163.1.0	12/15/2024	0	2	0
163.0.0	12/13/2024	0	3	3
162.1.0	12/07/2024	0	1	0
162.0.1	12/06/2024	1	0	0
162.0.0	12/06/2024	0	1	1
161.3.0	12/04/2024	0	1	0
161.2.0	12/04/2024	0	1	0
161.1.0	12/04/2024	0	1	0
161.0.4	12/02/2024	1	0	0
161.0.3	12/02/2024	1	0	0
161.0.2	12/02/2024	1	0	0
161.0.1	12/02/2024	1	0	0
161.0.0	12/01/2024	0	3	5
160.0.0	11/30/2024	0	1	0
159.1.0	11/30/2024	0	1	0
159.0.0	11/30/2024	0	0	1
158.0.4	11/29/2024	1	0	0
158.0.3	11/29/2024	2	0	0
158.0.2	11/29/2024	1	0	0
158.0.1	11/29/2024	1	0	0
158.0.0	11/29/2024	0	1	1
157.0.0	11/29/2024	0	0	2
156.0.0	11/28/2024	0	0	1
155.4.2	11/26/2024	1	0	0
155.4.1	11/25/2024	1	0	0
155.4.0	11/23/2024	0	1	0
155.3.0	11/22/2024	0	1	0
155.2.0	11/22/2024	0	1	0
155.1.0	11/21/2024	0	6	0
155.0.3	11/20/2024	1	0	0
155.0.2	11/20/2024	1	0	0
155.0.1	11/20/2024	1	0	0
155.0.0	11/19/2024	0	1	1
154.3.0	11/18/2024	0	1	0
154.2.0	11/16/2024	0	3	0
154.1.0	11/15/2024	0	1	0
154.0.0	11/15/2024	0	1	1
153.1.0	11/14/2024	0	3	0
153.0.0	11/14/2024	0	1	1
152.0.0	11/13/2024	1	1	0
151.0.0	11/13/2024	1	1	0
150.0.0	11/13/2024	0	1	1
149.0.0	11/13/2024	0	1	1
148.3.1	11/12/2024	1	0	0
148.3.0	11/12/2024	0	1	0
148.2.0	11/12/2024	0	2	0
148.1.0	11/12/2024	0	2	0
148.0.0	11/11/2024	0	6	3
147.1.0	11/11/2024	0	2	0
147.0.0	11/09/2024	1	1	1
146.4.0	11/09/2024	0	1	0
146.3.0	11/08/2024	0	1	0
146.2.0	11/07/2024	0	1	0
146.1.0	11/05/2024	0	1	0
146.0.0	11/02/2024	0	3	1
145.12.0	11/02/2024	0	2	0
145.11.1	11/01/2024	0	1	0
145.11.0	10/31/2024	0	1	0
145.10.0	10/30/2024	0	1	0
145.9.0	10/30/2024	2	4	0
145.8.0	10/27/2024	0	2	0
145.7.0	10/27/2024	0	1	0
145.6.0	10/27/2024	0	1	0
145.5.1	10/26/2024	1	0	0
145.5.0	10/25/2024	0	1	0
145.4.0	10/25/2024	0	1	0
145.3.0	10/24/2024	0	1	0
145.2.0	10/24/2024	0	1	0
145.1.2	10/23/2024	1	0	0
145.1.1	10/23/2024	1	0	0
145.1.0	10/23/2024	0	1	0
145.0.0	10/23/2024	0	3	1
144.0.0	10/22/2024	0	1	1
143.0.0	10/19/2024	0	0	1
142.3.0	10/19/2024	0	1	0
142.2.0	10/18/2024	0	1	0
142.1.0	10/18/2024	0	1	0
142.0.2	10/16/2024	1	0	0
142.0.1	10/14/2024	1	0	0
142.0.0	10/14/2024	0	1	0
141.3.1	10/14/2024	1	0	0
141.3.0	10/14/2024	0	1	0
141.2.0	10/14/2024	0	3	0
141.1.0	10/14/2024	0	2	0
141.0.0	10/12/2024	1	1	1
140.0.0	10/12/2024	0	1	1
139.1.0	10/11/2024	0	1	0
139.0.1	10/11/2024	1	0	0
139.0.0	10/11/2024	0	1	1
138.4.0	10/09/2024	0	1	0
138.3.0	10/09/2024	0	1	0
138.2.0	10/08/2024	0	1	0
138.1.1	10/08/2024	0	1	0
138.1.0	10/08/2024	0	1	0
138.0.0	10/08/2024	0	1	1
137.4.0	10/08/2024	0	1	0
137.3.0	10/07/2024	0	1	0
137.2.0	10/06/2024	0	1	0
137.1.0	10/05/2024	0	1	0
137.0.0	10/04/2024	0	8	1
136.12.0	10/04/2024	0	2	0
136.11.1	10/02/2024	0	1	0
136.11.0	10/02/2024	0	1	0
136.10.0	10/02/2024	0	1	0
136.9.0	9/30/2024	0	1	0
136.8.0	9/30/2024	0	1	0
136.7.0	9/30/2024	0	1	0
136.6.0	9/27/2024	0	1	0
136.5.0	9/27/2024	0	1	0
136.4.1	9/27/2024	1	0	0
136.4.0	9/27/2024	1	2	0
136.3.0	9/27/2024	0	3	0
136.2.1	9/26/2024	1	0	0
136.2.0	9/26/2024	0	1	0
136.1.0	9/26/2024	0	1	0
136.0.0	9/26/2024	0	0	1
135.0.0	9/26/2024	0	1	2
134.1.0	9/26/2024	0	2	0
134.0.0	9/25/2024	0	1	1
133.6.0	9/24/2024	0	1	0
133.5.0	9/24/2024	0	1	0
133.4.0	9/24/2024	0	1	0
133.3.0	9/24/2024	0	2	0
133.2.0	9/22/2024	0	1	0
133.1.0	9/21/2024	0	1	0
133.0.1	9/15/2024	1	0	0
133.0.0	9/15/2024	0	1	1
132.0.1	9/14/2024	1	0	0
132.0.0	9/14/2024	0	1	1
131.0.0	9/14/2024	0	3	1
130.5.0	9/13/2024	1	1	0
130.4.2	9/13/2024	1	0	0
130.4.1	9/12/2024	1	1	0
130.4.0	9/12/2024	0	2	0
130.3.6	9/12/2024	1	0	0
130.3.5	9/11/2024	1	0	0
130.3.4	9/10/2024	1	0	0
130.3.3	9/10/2024	1	0	0
130.3.2	9/10/2024	1	0	0
130.3.1	9/9/2024	1	0	0
130.3.0	9/9/2024	0	1	0
130.2.1	9/8/2024	2	0	0
130.2.0	9/8/2024	0	2	0
130.1.1	9/5/2024	0	1	0
130.1.0	9/5/2024	0	1	0
130.0.0	9/4/2024	0	1	1
129.0.0	9/4/2024	0	1	1
128.0.1	9/4/2024	1	0	0
128.0.0	9/4/2024	0	3	1
127.0.0	9/4/2024	0	1	1
126.1.0	9/3/2024	0	1	0
126.0.1	9/3/2024	1	0	0
126.0.0	9/3/2024	0	4	1
125.8.0	9/2/2024	0	1	0
125.7.0	9/2/2024	0	1	0
125.6.0	9/2/2024	0	1	0
125.5.1	9/2/2024	1	0	0
125.5.0	9/2/2024	0	2	0
125.4.0	9/1/2024	0	1	0
125.3.0	9/1/2024	0	1	0
125.2.0	8/31/2024	0	1	0
125.1.0	8/30/2024	0	1	0
125.0.1	8/29/2024	1	0	0
125.0.0	8/29/2024	0	1	2
124.1.0	8/28/2024	0	1	0
124.0.0	8/27/2024	0	0	3
123.3.0	8/27/2024	0	1	0
123.2.0	8/26/2024	0	3	0
123.1.0	8/26/2024	0	2	0
123.0.0	8/25/2024	0	1	2
122.0.0	8/25/2024	0	1	1
121.0.1	8/20/2024	1	0	0
121.0.0	8/19/2024	0	1	3
120.2.1	8/19/2024	1	0	0
120.2.0	8/15/2024	0	2	0
120.1.0	8/15/2024	0	1	0
120.0.0	8/14/2024	0	4	2
119.0.0	8/13/2024	0	3	3
118.9.0	8/11/2024	0	1	0
118.8.0	8/11/2024	0	1	0
118.7.0	8/11/2024	0	1	0
118.6.3	8/10/2024	1	0	0
118.6.2	8/9/2024	1	0	0
118.6.1	8/9/2024	1	0	0
118.6.0	8/9/2024	0	2	0
118.5.0	8/8/2024	0	1	0
118.4.0	8/6/2024	0	1	0
118.3.0	8/6/2024	1	2	0
118.2.2	8/6/2024	1	0	0
118.2.1	8/6/2024	1	0	0
118.2.0	8/6/2024	0	1	0
118.1.0	8/6/2024	0	1	0
118.0.0	8/6/2024	0	4	1
117.1.0	8/5/2024	0	1	0
117.0.1	8/5/2024	1	0	0
117.0.0	8/5/2024	0	5	1
116.0.0	8/3/2024	0	0	1
115.2.0	8/3/2024	1	0	0
115.1.0	8/3/2024	1	0	0
115.0.2	8/3/2024	1	0	0
115.0.1	8/3/2024	1	0	0
115.0.0	8/3/2024	0	2	8
114.0.0	8/2/2024	1	1	1
113.0.0	8/1/2024	0	2	2
112.1.2	7/31/2024	1	0	0
112.1.1	7/31/2024	1	0	0
112.1.0	7/31/2024	0	1	0
112.0.0	7/31/2024	0	1	2
111.5.0	7/29/2024	0	1	0
111.4.0	7/29/2024	0	1	0
111.3.0	7/29/2024	0	1	0
111.2.0	7/29/2024	0	1	0
111.1.0	7/26/2024	1	1	0
111.0.0	7/26/2024	0	1	1
110.3.0	7/25/2024	1	1	0
110.2.0	7/25/2024	0	2	0
110.1.0	7/25/2024	0	1	0
110.0.0	7/24/2024	0	1	3
109.5.0	7/21/2024	0	4	0
109.4.0	7/21/2024	0	1	0
109.3.0	7/20/2024	0	1	0
109.2.0	7/19/2024	0	1	0
109.1.0	7/19/2024	0	2	0
109.0.2	7/19/2024	1	0	0
109.0.1	7/19/2024	1	0	0
109.0.0	7/18/2024	0	3	2
108.3.1	7/16/2024	1	0	0
108.3.0	7/16/2024	0	3	0
108.2.0	7/15/2024	0	1	0
108.1.0	7/15/2024	0	1	0
108.0.0	7/15/2024	0	0	1
107.3.0	7/14/2024	0	4	0
107.2.0	7/14/2024	0	2	0
107.1.0	7/14/2024	0	1	0
107.0.0	7/14/2024	1	2	1
106.0.1	7/13/2024	1	0	0
106.0.0	7/11/2024	0	1	1
105.1.0	7/11/2024	0	1	0
105.0.0	7/11/2024	0	0	2
104.0.0	7/11/2024	0	0	1
103.0.2	7/11/2024	1	0	0
103.0.1	7/11/2024	1	0	0
103.0.0	7/10/2024	0	0	1
102.3.0	7/08/2024	0	1	0
102.2.2	7/08/2024	1	0	0
102.2.1	7/08/2024	1	0	0
102.2.0	7/08/2024	0	1	0
102.1.0	7/07/2024	0	1	0
102.0.0	7/06/2024	0	1	1
101.6.0	7/06/2024	0	1	0
101.5.0	7/05/2024	0	1	0
101.4.0	7/04/2024	0	1	0
101.3.0	7/03/2024	0	1	0
101.2.0	7/03/2024	1	1	0
101.0.1	7/03/2024	1	0	0
101.0.0	7/03/2024	0	3	5
100.0.0	7/02/2024	0	2	1
99.2.0	7/01/2024	0	2	0
99.1.0	7/01/2024	0	1	0
99.0.0	6/30/2024	0	0	1
98.0.2	6/30/2024	1	0	0
98.0.1	6/29/2024	1	0	0
98.0.0	6/26/2024	0	0	4
97.4.0	6/25/2024	0	1	0
97.3.1	6/24/2024	1	0	0
97.3.0	6/24/2024	0	1	0
97.2.0	6/23/2024	0	1	0
97.1.1	6/21/2024	1	0	0
97.1.0	6/21/2024	0	1	0
97.0.0	6/19/2024	0	1	0
96.0.0	6/18/2024	0	1	1
95.2.0	6/16/2024	0	1	0
95.1.0	6/14/2024	0	1	0
95.0.0	6/11/2024	0	1	2
94.0.1	6/1/2024	1	0	0
94.0.0	5/31/2024	0	1	1
93.7.1	5/30/2024	1	0	0
93.7.0	5/29/2024	0	1	0
93.6.2	5/28/2024	1	0	0
93.6.1	5/28/2024	1	0	0
93.6.0	5/28/2024	0	1	0
93.5.0	5/27/2024	0	1	0
93.4.0	5/27/2024	0	1	0
93.3.0	5/27/2024	1	2	0
93.2.0	5/23/2024	0	1	0
93.1.0	5/23/2024	1	1	0
93.0.0	5/21/2024	0	1	1
92.0.0	5/20/2024	0	1	1
91.0.0	5/19/2024	0	1	1
90.5.0	5/19/2024	0	1	0
90.4.1	5/19/2024	1	0	0
90.4.0	5/19/2024	0	1	0
90.3.0	5/18/2024	0	1	0
90.2.3	5/18/2024	1	0	0
90.2.2	5/18/2024	1	0	0
90.2.1	5/18/2024	2	0	0
90.2.0	5/18/2024	0	2	0
90.1.1	5/17/2024	1	0	0
90.1.0	5/17/2024	0	1	0
90.0.0	5/16/2024	0	0	1
89.2.1	5/16/2024	1	1	0
89.2.0	5/16/2024	0	1	0
89.1.2	5/16/2024	1	0	0
89.1.1	5/16/2024	1	0	0
89.1.0	5/15/2024	0	1	0
89.0.0	5/15/2024	0	1	1
88.0.0	5/15/2024	0	1	1
87.0.1	5/15/2024	1	0	0
87.0.0	5/14/2024	0	0	1
86.0.2	5/12/2024	1	0	0
86.0.1	5/12/2024	1	0	0
86.0.0	5/12/2024	0	1	1
85.9.0	5/12/2024	0	3	0
85.8.0	5/10/2024	0	1	0
85.7.0	5/10/2024	0	1	0
85.6.0	5/10/2024	0	1	0
85.5.0	5/10/2024	0	1	0
85.4.0	5/10/2024	0	1	0
85.3.0	5/10/2024	0	1	0
85.2.1	5/10/2024	1	0	0
85.2.0	5/10/2024	1	1	0
85.1.0	5/09/2024	0	1	0
85.0.0	5/08/2024	0	1	2
84.10.1	5/08/2024	1	0	0
84.10.0	5/08/2024	0	1	0
84.9.0	5/08/2024	0	1	0
84.8.1	5/07/2024	1	0	0
84.8.0	5/07/2024	0	1	0
84.7.0	5/07/2024	0	1	0
84.6.0	5/07/2024	0	2	0
84.5.1	5/07/2024	1	0	0
84.5.0	5/07/2024	0	2	0
84.4.0	5/06/2024	0	2	0
84.3.0	5/06/2024	0	1	0
84.2.0	5/06/2024	1	2	0
84.1.0	5/04/2024	0	2	0
84.0.0	5/04/2024	0	4	3
83.3.0	5/04/2024	0	1	0
83.2.0	5/04/2024	0	4	0
83.1.0	5/03/2024	0	1	0
83.0.0	5/03/2024	0	2	1
82.2.0	5/03/2024	0	1	0
82.1.0	5/03/2024	0	1	0
82.0.1	5/01/2024	1	0	0
82.0.0	5/01/2024	0	4	0
81.2.0	4/30/2024	0	1	0
81.1.0	4/29/2024	1	1	0
81.0.0	4/29/2024	2	0	1
80.2.1	4/29/2024	1	0	0
80.2.0	4/29/2024	0	1	0
80.1.0	4/29/2024	0	1	0
80.0.0	4/29/2024	0	1	0
79.1.0	4/27/2024	0	1	0
79.0.1	4/27/2024	1	0	0
79.0.0	4/27/2024	0	1	1
78.0.2	4/27/2024	1	0	0
78.0.1	4/26/2024	1	0	0
78.0.0	4/25/2024	0	1	1
77.3.1	4/23/2024	1	0	0
77.3.0	4/22/2024	0	0	0
77.2.0	4/22/2024	0	0	0
77.1.0	4/21/2024	0	1	0
77.0.0	4/21/2024	0	1	1
76.0.0	4/19/2024	0	0	1
75.2.1	4/18/2024	1	0	0
75.2.0	4/18/2024	1	0	0
75.1.1	4/16/2024	1	0	0
75.1.0	4/10/2024	0	1	0
75.0.0	4/06/2024	1	0	0
74.0.0	4/06/2024	0	0	0
73.2.0	4/05/2024	0	1	0
73.1.0	4/05/2024	0	2	0
73.0.0	4/03/2024	0	1	0
72.4.4	2/07/2024	1	0	0
72.4.3	11/04/2023	1	0	0
72.4.2	11/04/2023	1	0	0
72.4.1	11/04/2023	1	0	0
72.4.0	6/27/2023	0	2	0
72.3.0	6/13/2023	1	1	0
72.2.0	5/31/2023	0	1	0
72.1.0	5/26/2023	1	0	0
72.0.0	5/25/2023	0	1	0
71.5.0	5/19/2023	0	3	0
71.4.0	5/9/2023	0	1	0
71.3.0	5/8/2023	0	1	0
71.2.0	5/07/2023	3	0	0
71.1.0	5/07/2023	1	2	0
71.0.0	5/06/2023	0	2	2
70.0.0	4/29/2023	0	1	0
69.3.0	4/26/2023	0	1	0
69.2.0	4/18/2023	0	3	0
69.1.4	4/13/2023	1	0	0
69.1.3	4/13/2023	1	0	0
69.1.1	4/13/2023	1	0	0
69.1.0	4/13/2023	0	1	0
69.0.0	4/9/2023	0	0	3
68.0.0	4/3/2023	0	0	2
67.1.0	4/3/2023	0	0	0
67.0.0	4/2/2023	0	1	6
66.0.0	4/2/2023	0	0	1
65.0.0	3/30/2023	0	1	0
64.0.0	3/28/2023	0	1	0
63.1.0	3/27/2023	1	2	0
63.0.1	3/27/2023	1	0	0
63.0.0	3/27/2023	0	0	3
62.5.1	3/27/2023	1	0	0
62.5.0	3/23/2023	0	1	0
62.4.0	3/23/2023	1	0	0
62.3.0	3/22/2023	0	1	0
62.2.0	3/15/2023	0	1	0
62.1.0	3/13/2023	0	1	0
62.0.1	3/13/2023	1	0	0
62.0.0	3/11/2023	0	1	2
61.0.0	3/11/2023	0	0	1
60.0.0	3/10/2023	0	1	1
59.6.0	3/10/2023	0	1	0
59.5.0	3/9/2023	0	1	0
59.4.0	3/7/2023	1	1	0
59.3.0	3/6/2023	1	0	0
59.2.0	3/6/2023	0	1	0
59.1.0	3/6/2023	0	1	0
59.0.0	3/3/2023	1	2	0
58.5.1	3/2/2023	1	0	0
58.5.0	3/2/2023	0	1	0
58.4.0	3/1/2023	0	1	0
58.3.1	2/28/2023	1	0	0
58.3.0	2/28/2023	0	2	0
58.2.3	2/22/2023	1	0	0
58.2.2	2/21/2023	1	0	0
58.2.1	2/21/2023	1	0	0
58.2.0	2/21/2023	0	1	0
58.1.0	2/16/2023	0	1	0
58.0.1	2/9/2023	1	0	0
58.0.0	2/9/2023	1	0	2
57.0.1	2/8/2023	1	0	0
57.0.0	2/8/2023	1	3	2
56.1.0	2/8/2023	0	1	0
56.0.1	2/7/2023	1	0	0
56.0.0	2/7/2023	0	0	1
55.6.0	2/7/2023	1	0	0
55.5.0	1/31/2023	0	3	0
55.4.1	1/31/2023	1	0	0
55.4.0	1/30/2023	0	1	0
55.3.0	1/29/2023	0	1	0
55.2.0	1/26/2023	1	0	0
55.1.0	1/20/2023	0	1	0
55.0.1	1/19/2023	1	0	0
55.0.0	1/19/2023	2	0	1
54.1.0	1/19/2023	1	0	0
54.0.0	1/19/2023	1	2	2
53.0.2	1/18/2023	1	0	0
53.0.1	1/17/2023	1	0	0
53.0.0	1/17/2023	0	0	1
52.2.1	1/16/2023	1	0	0
52.2.0	1/13/2023	0	1	0
52.1.1	1/12/2023	1	0	0
52.1.0	1/12/2023	1	0	0
52.0.0	1/10/2023	0	1	1
51.0.0	1/9/2023	0	1	1
50.2.0	1/5/2023	1	1	0
50.1.0	1/5/2023	0	1	0
50.0.0	1/4/2023	0	1	1
49.1.0	1/4/2023	0	1	0
49.0.0	1/4/2023	1	0	2
48.3.0	1/2/2023	0	1	0
48.2.0	1/2/2023	0	1	0
48.1.0	1/2/2023	2	0	0
48.0.0	1/1/2023	0	1	3
47.4.0	12/30/2022	0	1	0
47.3.0	12/29/2022	0	1	0
47.2.1	12/29/2022	1	0	0
47.2.0	12/29/2022	0	1	0
47.1.2	12/05/2022	1	0	0
47.1.1	11/30/2022	1	0	0
47.1.0	11/29/2022	1	1	0
47.0.0	11/28/2022	0	0	3
46.2.0	11/27/2022	1	0	0
46.1.0	11/27/2022	1	0	0
46.0.0	11/27/2022	0	0	4
45.0.0	11/24/2022	0	1	0
44.0.1	11/24/2022	1	0	0
44.0.0	11/24/2022	0	2	3
43.1.1	11/22/2022	1	0	0
43.1.0	11/14/2022	0	1	0
43.0.1	11/14/2022	1	0	0
43.0.0	11/12/2022	0	1	1
42.0.0	11/09/2022	0	0	1
41.0.0	11/08/2022	0	0	1
40.0.0	11/05/2022	0	0	1
39.0.0	11/03/2022	0	0	1
38.2.0	11/01/2022	0	1	0
38.1.0	11/01/2022	1	0	0
38.0.0	10/31/2022	0	1	0
37.1.1	10/28/2022	1	0	0
37.1.0	10/28/2022	0	1	0
37.0.0	10/28/2022	0	0	9
36.1.0	10/27/2022	1	1	0
36.0.1	10/24/2022	1	0	0
36.0.0	10/22/2022	0	0	1
35.1.2	10/12/2022	1	0	0
35.1.1	10/12/2022	1	0	0
35.1.0	10/05/2022	0	1	0
35.0.0	10/04/2022	0	0	1
34.2.0	10/03/2022	0	1	0
34.1.0	10/02/2022	0	1	0
34.0.3	9/30/2022	1	0	0
34.0.2	9/30/2022	1	0	0
34.0.1	9/30/2022	1	0	0
34.0.0	9/30/2022	0	1	1
33.1.0	9/29/2022	0	1	0
33.0.0	9/29/2022	0	0	2
32.0.0	9/27/2022	0	1	0
31.5.0	9/9/2022	0	1	0
31.4.1	9/3/2022	1	0	0
31.4.0	9/3/2022	0	1	0
31.3.0	9/3/2022	1	0	0
31.2.0	9/2/2022	0	1	0
31.1.0	9/1/2022	1	1	0
31.0.0	8/31/2022	0	0	1
30.1.1	8/30/2022	0	1	0
30.1.0	8/29/2022	0	1	0
30.0.0	8/29/2022	0	1	2
29.0.0	8/28/2022	0	0	1
28.3.2	8/27/2022	1	0	0
28.3.1	8/27/2022	1	0	0
28.3.0	8/27/2022	0	1	0
28.2.0	8/26/2022	1	0	0
28.1.0	8/26/2022	1	0	0
28.0.0	8/26/2022	0	1	12
27.1.1	8/24/2022	1	0	0
27.1.0	8/24/2022	0	1	0
27.0.1	8/23/2022	1	0	0
27.0.0	8/23/2022	0	1	1
26.1.0	8/23/2022	0	1	1
26.0.0	8/23/2022	0	0	1
25.6.0	8/19/2022	0	1	0
25.5.1	7/22/2022	1	0	0
25.5.0	7/22/2022	1	0	0
25.4.0	7/14/2022	0	1	0
25.3.2	7/14/2022	0	1	0
25.3.1	7/14/2022	1	0	0
25.3.0	7/14/2022	0	1	0
25.2.1	7/01/2022	1	0	0
25.2.0	6/22/2022	0	1	0
25.1.0	6/19/2022	0	1	0
25.0.0	6/15/2022	0	0	1
24.9.0	6/15/2022	1	1	0
24.8.0	6/15/2022	0	1	0
24.7.0	6/13/2022	1	1	0
24.6.0	6/10/2022	0	1	0
24.5.0	6/10/2022	0	1	0
24.4.0	6/08/2022	0	1	0
24.3.1	5/25/2022	1	0	0
24.3.0	2/16/2022	0	2	0
24.2.0	1/18/2022	0	2	0
24.1.1	1/13/2022	2	0	0
24.1.0	1/13/2022	0	1	0
24.0.0	1/11/2022	0	1	2
23.2.0	12/22/2021	2	3	0
23.1.0	12/21/2021	0	1	0
23.0.0	12/09/2021	0	3	0
22.4.0	11/25/2021	0	1	0
22.3.0	08/23/2021	0	2	0
22.2.0	08/23/2021	0	1	0
22.1.0	07/23/2021	1	0	0
22.0.0	07/09/2021	0	2	0
21.4.0	07/08/2021	0	1	0
21.3.0	07/07/2021	0	1	0
21.2.0	07/06/2021	0	0	1
21.0.0	06/21/2021	0	1	1
20.0.0	06/21/2021	0	3	1
19.3.1	06/20/2021	1	1	0
19.3.0	06/20/2021	1	0	0
19.2.0	06/17/2021	0	1	0
19.1.0	06/17/2021	2	0	0
19.0.0	06/17/2021	0	1	0
18.4.0	06/17/2021	1	0	0
18.3.0	06/16/2021	0	1	0
18.2.0	06/16/2021	1	0	0
18.1.1	06/16/2021	1	0	0
18.1.0	06/16/2021	0	1	0
18.0.0	06/15/2021	1	1	0
17.5.0	06/05/2021	1	0	0
17.4.0	06/04/2021	1	1	0
17.3.0	06/03/2021	0	1	0
17.2.2	06/02/2021	1	0	0
17.2.1	05/25/2021	1	0	0
17.2.0	05/25/2021	1	0	0
17.1.0	05/25/2021	0	1	0
17.0.0	05/25/2021	1	1	1
16.2.0	05/24/2021	1	0	0
16.1.0	05/24/2021	0	1	0
16.0.0	05/22/2021	0	0	1
15.0.0	05/21/2021	0	1	0
14.3.0	05/21/2021	1	0	0
14.2.0	05/20/2021	1	0	0
14.1.0	05/20/2021	2	0	0
14.0.0	05/19/2021	0	0	2
13.3.0	05/18/2021	0	1	0
13.2.0	05/18/2021	0	1	0
13.1.0	05/18/2021	0	1	0
13.0.0	05/17/2021	0	2	0
12.1.0	05/14/2021	0	1	0
12.0.0	05/12/2021	1	0	2
11.0.0	05/11/2021	1	2	0
10.0.0	05/10/2021	2	2	2
9.0.0	05/05/2021	2	1	0
8.0.0	04/10/2021	0	1	0
7.0.0	04/03/2021	1	1	1
6.0.0	03/08/2021	0	4	0
5.0.0	02/28/2021	0	1	1
4.2.0	02/22/2021	1	0	0
4.1.0	02/22/2021	0	1	0